2025-09-14 23:26:31,2,Charlies shortbus ,49.24,Big Booty Completions,78.9
2025-09-14 23:26:31,2,Blue collar men,75.9,Millimeter Peter,88.8
2025-09-14 23:26:31,2,Jackson Was Manipulated ,100.28,Tongue Dart,107.52
2025-09-14 23:26:31,2,Nick's Daddy,96.3,"""Money Mac"" 💰",70.38
2025-09-14 23:26:31,2,Empty Hook Matt,140.34,Florida Gator Tails,118.4
2025-09-14 23:39:56,2,Charlies shortbus ,49.24,Big Booty Completions,78.9
2025-09-14 23:39:56,2,Blue collar men,75.9,Millimeter Peter,88.8
2025-09-14 23:39:56,2,Jackson Was Manipulated ,100.28,Tongue Dart,107.52
2025-09-14 23:39:56,2,Nick's Daddy,96.3,"""Money Mac"" 💰",70.38
2025-09-14 23:39:56,2,Empty Hook Matt,140.34,Florida Gator Tails,118.4
2025-09-14 23:40:13,2,Charlies shortbus ,49.24,Big Booty Completions,78.9
2025-09-14 23:40:13,2,Blue collar men,75.9,Millimeter Peter,88.8
2025-09-14 23:40:13,2,Jackson Was Manipulated ,100.28,Tongue Dart,107.52
2025-09-14 23:40:13,2,Nick's Daddy,96.3,"""Money Mac"" 💰",70.38
2025-09-14 23:40:13,2,Empty Hook Matt,140.34,Florida Gator Tails,118.4
2025-09-14 23:49:47,2,Charlies shortbus ,49.24,Big Booty Completions,78.9
2025-09-14 23:49:47,2,Blue collar men,75.9,Millimeter Peter,88.8
2025-09-14 23:49:47,2,Jackson Was Manipulated ,100.28,Tongue Dart,107.52
2025-09-14 23:49:47,2,Nick's Daddy,96.3,"""Money Mac"" 💰",70.38
2025-09-14 23:49:47,2,Empty Hook Matt,140.34,Florida Gator Tails,118.4
2025-09-14 23:50:04,2,Charlies shortbus ,49.24,Big Booty Completions,78.9
2025-09-14 23:50:04,2,Blue collar men,75.9,Millimeter Peter,88.8
2025-09-14 23:50:04,2,Jackson Was Manipulated ,100.28,Tongue Dart,107.52
2025-09-14 23:50:04,2,Nick's Daddy,96.3,"""Money Mac"" 💰",70.38
2025-09-14 23:50:04,2,Empty Hook Matt,140.34,Florida Gator Tails,118.4
2025-09-15 03:18:58,2,Charlies shortbus ,63.84,Big Booty Completions,78.9
2025-09-15 03:18:58,2,Blue collar men,95.9,Millimeter Peter,93.2
2025-09-15 03:18:58,2,Jackson Was Manipulated ,100.28,Tongue Dart,107.52
2025-09-15 03:18:58,2,Nick's Daddy,96.3,"""Money Mac"" 💰",70.38
2025-09-15 03:18:58,2,Empty Hook Matt,140.34,Florida Gator Tails,118.4
2025-09-15 03:19:15,2,Charlies shortbus ,63.84,Big Booty Completions,78.9
2025-09-15 03:19:15,2,Blue collar men,95.9,Millimeter Peter,93.2
2025-09-15 03:19:15,2,Jackson Was Manipulated ,100.28,Tongue Dart,107.52
2025-09-15 03:19:15,2,Nick's Daddy,96.3,"""Money Mac"" 💰",70.38
2025-09-15 03:19:15,2,Empty Hook Matt,140.34,Florida Gator Tails,118.4
2025-09-15 03:57:32,2,Charlies shortbus ,63.84,Big Booty Completions,78.9
2025-09-15 03:57:32,2,Blue collar men,95.9,Millimeter Peter,93.2
2025-09-15 03:57:32,2,Jackson Was Manipulated ,100.28,Tongue Dart,107.52
2025-09-15 03:57:32,2,Nick's Daddy,96.3,"""Money Mac"" 💰",70.38
2025-09-15 03:57:32,2,Empty Hook Matt,140.34,Florida Gator Tails,118.4
2025-09-15 03:57:49,2,Charlies shortbus ,63.84,Big Booty Completions,78.9
2025-09-15 03:57:49,2,Blue collar men,95.9,Millimeter Peter,93.2
2025-09-15 03:57:49,2,Jackson Was Manipulated ,100.28,Tongue Dart,107.52
2025-09-15 03:57:49,2,Nick's Daddy,96.3,"""Money Mac"" 💰",70.38
2025-09-15 03:57:49,2,Empty Hook Matt,140.34,Florida Gator Tails,118.4
2025-09-15 04:41:25,2,Charlies shortbus ,63.84,Big Booty Completions,78.9
2025-09-15 04:41:25,2,Blue collar men,95.9,Millimeter Peter,93.2
2025-09-15 04:41:25,2,Jackson Was Manipulated ,100.28,Tongue Dart,107.52
2025-09-15 04:41:25,2,Nick's Daddy,96.3,"""Money Mac"" 💰",70.38
2025-09-15 04:41:25,2,Empty Hook Matt,140.34,Florida Gator Tails,118.4
2025-09-15 04:41:42,2,Charlies shortbus ,63.84,Big Booty Completions,78.9
2025-09-15 04:41:42,2,Blue collar men,95.9,Millimeter Peter,93.2
2025-09-15 04:41:42,2,Jackson Was Manipulated ,100.28,Tongue Dart,107.52
2025-09-15 04:41:42,2,Nick's Daddy,96.3,"""Money Mac"" 💰",70.38
2025-09-15 04:41:42,2,Empty Hook Matt,140.34,Florida Gator Tails,118.4
2025-09-15 04:51:24,2,Charlies shortbus ,63.84,Big Booty Completions,78.9
2025-09-15 04:51:24,2,Blue collar men,95.9,Millimeter Peter,93.2
2025-09-15 04:51:24,2,Jackson Was Manipulated ,100.28,Tongue Dart,107.52
2025-09-15 04:51:24,2,Nick's Daddy,96.3,"""Money Mac"" 💰",70.38
2025-09-15 04:51:24,2,Empty Hook Matt,140.34,Florida Gator Tails,118.4
2025-09-15 04:51:41,2,Charlies shortbus ,63.84,Big Booty Completions,78.9
2025-09-15 04:51:41,2,Blue collar men,95.9,Millimeter Peter,93.2
2025-09-15 04:51:41,2,Jackson Was Manipulated ,100.28,Tongue Dart,107.52
2025-09-15 04:51:41,2,Nick's Daddy,96.3,"""Money Mac"" 💰",70.38
2025-09-15 04:51:41,2,Empty Hook Matt,140.34,Florida Gator Tails,118.4
2025-09-16 03:05:46,2,Charlies shortbus ,74.64,Big Booty Completions,98.8
2025-09-16 03:05:46,2,Blue collar men,111.0,Millimeter Peter,93.2
2025-09-16 03:05:46,2,Jackson Was Manipulated ,112.18,Tongue Dart,107.52
2025-09-16 03:05:46,2,Nick's Daddy,113.0,"""Money Mac"" 💰",76.08
2025-09-16 03:05:46,2,Empty Hook Matt,140.34,Florida Gator Tails,131.1
2025-09-16 03:06:03,2,Charlies shortbus ,74.64,Big Booty Completions,98.8
2025-09-16 03:06:03,2,Blue collar men,111.0,Millimeter Peter,93.2
2025-09-16 03:06:03,2,Jackson Was Manipulated ,112.18,Tongue Dart,107.52
2025-09-16 03:06:03,2,Nick's Daddy,113.0,"""Money Mac"" 💰",76.08
2025-09-16 03:06:03,2,Empty Hook Matt,140.34,Florida Gator Tails,131.1
2025-09-16 03:47:42,2,Charlies shortbus ,77.24,Big Booty Completions,98.8
2025-09-16 03:47:42,2,Blue collar men,111.0,Millimeter Peter,93.2
2025-09-16 03:47:42,2,Jackson Was Manipulated ,112.18,Tongue Dart,107.52
2025-09-16 03:47:42,2,Nick's Daddy,121.64,"""Money Mac"" 💰",78.48
2025-09-16 03:47:42,2,Empty Hook Matt,140.34,Florida Gator Tails,131.1
2025-09-16 03:47:59,2,Charlies shortbus ,78.64,Big Booty Completions,98.8
2025-09-16 03:47:59,2,Blue collar men,111.0,Millimeter Peter,93.2
2025-09-16 03:47:59,2,Jackson Was Manipulated ,112.18,Tongue Dart,107.52
2025-09-16 03:47:59,2,Nick's Daddy,122.0,"""Money Mac"" 💰",78.48
2025-09-16 03:47:59,2,Empty Hook Matt,140.34,Florida Gator Tails,131.1
2025-09-16 04:53:10,2,Charlies shortbus ,85.04,Big Booty Completions,98.8
2025-09-16 04:53:10,2,Blue collar men,111.0,Millimeter Peter,93.2
2025-09-16 04:53:10,2,Jackson Was Manipulated ,117.48,Tongue Dart,107.52
2025-09-16 04:53:10,2,Nick's Daddy,122.88,"""Money Mac"" 💰",79.38
2025-09-16 04:53:10,2,Empty Hook Matt,140.34,Florida Gator Tails,131.1
2025-09-16 04:53:26,2,Charlies shortbus ,85.04,Big Booty Completions,98.8
2025-09-16 04:53:26,2,Blue collar men,111.0,Millimeter Peter,93.2
2025-09-16 04:53:26,2,Jackson Was Manipulated ,117.48,Tongue Dart,107.52
2025-09-16 04:53:26,2,Nick's Daddy,122.88,"""Money Mac"" 💰",79.38
2025-09-16 04:53:26,2,Empty Hook Matt,140.34,Florida Gator Tails,131.1
2025-09-19 04:54:17,3,Blue collar men,13.4,Charlies shortbus ,0.0
2025-09-19 04:54:17,3,Big Booty Completions,19.3,Jackson Was Manipulated ,0.0
2025-09-19 04:54:17,3,Millimeter Peter,0.0,Nick's Daddy,12.6
2025-09-19 04:54:17,3,Tongue Dart,23.02,Empty Hook Matt,0.0
2025-09-19 04:54:17,3,"""Money Mac"" 💰",3.5,Florida Gator Tails,0.0
2025-09-19 04:54:33,3,Blue collar men,13.4,Charlies shortbus ,0.0
2025-09-19 04:54:33,3,Big Booty Completions,19.3,Jackson Was Manipulated ,0.0
2025-09-19 04:54:33,3,Millimeter Peter,0.0,Nick's Daddy,12.6
2025-09-19 04:54:33,3,Tongue Dart,23.02,Empty Hook Matt,0.0
2025-09-19 04:54:33,3,"""Money Mac"" 💰",3.5,Florida Gator Tails,0.0
2025-09-21 17:29:22,3,Blue collar men,21.5,Charlies shortbus ,29.74
2025-09-21 17:29:22,3,Big Booty Completions,22.68,Jackson Was Manipulated ,14.14
2025-09-21 17:29:22,3,Millimeter Peter,20.7,Nick's Daddy,26.6
2025-09-21 17:29:22,3,Tongue Dart,34.92,Empty Hook Matt,19.68
2025-09-21 17:29:22,3,"""Money Mac"" 💰",19.7,Florida Gator Tails,5.2
2025-09-21 17:29:38,3,Blue collar men,21.5,Charlies shortbus ,29.74
2025-09-21 17:29:38,3,Big Booty Completions,22.68,Jackson Was Manipulated ,14.14
2025-09-21 17:29:38,3,Millimeter Peter,20.7,Nick's Daddy,26.6
2025-09-21 17:29:38,3,Tongue Dart,35.22,Empty Hook Matt,19.68
2025-09-21 17:29:38,3,"""Money Mac"" 💰",19.7,Florida Gator Tails,5.2
2025-09-21 17:40:21,3,Blue collar men,21.7,Charlies shortbus ,31.74
2025-09-21 17:40:21,3,Big Booty Completions,22.68,Jackson Was Manipulated ,14.72
2025-09-21 17:40:21,3,Millimeter Peter,33.4,Nick's Daddy,26.6
2025-09-21 17:40:21,3,Tongue Dart,38.92,Empty Hook Matt,20.08
2025-09-21 17:40:21,3,"""Money Mac"" 💰",23.9,Florida Gator Tails,5.4
2025-09-21 17:40:37,3,Blue collar men,21.7,Charlies shortbus ,31.74
2025-09-21 17:40:37,3,Big Booty Completions,22.68,Jackson Was Manipulated ,14.72
2025-09-21 17:40:37,3,Millimeter Peter,33.4,Nick's Daddy,26.6
2025-09-21 17:40:37,3,Tongue Dart,39.92,Empty Hook Matt,20.18
2025-09-21 17:40:37,3,"""Money Mac"" 💰",23.9,Florida Gator Tails,5.2
2025-09-21 19:39:40,3,Blue collar men,74.6,Charlies shortbus ,77.36
2025-09-21 19:39:40,3,Big Booty Completions,46.1,Jackson Was Manipulated ,58.7
2025-09-21 19:39:40,3,Millimeter Peter,57.4,Nick's Daddy,38.9
2025-09-21 19:39:40,3,Tongue Dart,99.52,Empty Hook Matt,50.08
2025-09-21 19:39:40,3,"""Money Mac"" 💰",37.1,Florida Gator Tails,22.3
2025-09-21 19:39:57,3,Blue collar men,74.6,Charlies shortbus ,77.36
2025-09-21 19:39:57,3,Big Booty Completions,46.1,Jackson Was Manipulated ,58.7
2025-09-21 19:39:57,3,Millimeter Peter,57.4,Nick's Daddy,38.9
2025-09-21 19:39:57,3,Tongue Dart,99.52,Empty Hook Matt,50.08
2025-09-21 19:39:57,3,"""Money Mac"" 💰",37.1,Florida Gator Tails,22.3
2025-09-21 20:48:59,3,Blue collar men,85.9,Charlies shortbus ,99.44
2025-09-21 20:48:59,3,Big Booty Completions,66.32,Jackson Was Manipulated ,64.32
2025-09-21 20:48:59,3,Millimeter Peter,67.74,Nick's Daddy,56.28
2025-09-21 20:48:59,3,Tongue Dart,122.72,Empty Hook Matt,72.58
2025-09-21 20:48:59,3,"""Money Mac"" 💰",51.4,Florida Gator Tails,47.46
2025-09-21 20:49:15,3,Blue collar men,85.9,Charlies shortbus ,99.44
2025-09-21 20:49:15,3,Big Booty Completions,66.32,Jackson Was Manipulated ,64.32
2025-09-21 20:49:15,3,Millimeter Peter,67.74,Nick's Daddy,56.28
2025-09-21 20:49:15,3,Tongue Dart,122.72,Empty Hook Matt,72.58
2025-09-21 20:49:15,3,"""Money Mac"" 💰",51.3,Florida Gator Tails,47.36
2025-09-21 20:50:36,3,Blue collar men,85.9,Charlies shortbus ,99.44
2025-09-21 20:50:36,3,Big Booty Completions,66.32,Jackson Was Manipulated ,69.32
2025-09-21 20:50:36,3,Millimeter Peter,67.74,Nick's Daddy,56.28
2025-09-21 20:50:36,3,Tongue Dart,122.72,Empty Hook Matt,72.58
2025-09-21 20:50:36,3,"""Money Mac"" 💰",51.4,Florida Gator Tails,47.36
2025-09-21 20:50:53,3,Blue collar men,85.9,Charlies shortbus ,99.44
2025-09-21 20:50:53,3,Big Booty Completions,66.32,Jackson Was Manipulated ,69.32
2025-09-21 20:50:53,3,Millimeter Peter,67.74,Nick's Daddy,56.28
2025-09-21 20:50:53,3,Tongue Dart,122.72,Empty Hook Matt,72.58
2025-09-21 20:50:53,3,"""Money Mac"" 💰",51.4,Florida Gator Tails,47.36
